# robots.txt for Foundationary
# https://foundationary.vercel.app/

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://foundationary.vercel.app/sitemap.xml

# Disallow admin and private areas
Disallow: /personal/
Disallow: /auth/
Disallow: /checkout/
Disallow: /success/

# Allow search engines to crawl all public pages
Allow: /about
Allow: /pricing
Allow: /faq
Allow: /contact
Allow: /whats-included
Allow: /how-it-works
Allow: /additional-services
Allow: /privacy
Allow: /terms
Allow: /blog/

# Crawl delay (optional, respected by some bots)
Crawl-delay: 1

# Sitemap location
Sitemap: https://foundationary.vercel.app/sitemap.xml
